Replicate,Period,Unit_ref,Set_date,Month,Site,Latitude,Longitude,Depth,Time_in,Time_out,Caves_distance,Quarry_distance,MaxN_species,Harengula_clupeola,Eucinostomus_gula,Strongylura_notata,Haemulon_plumierii,Atherinomorus_stipes,Maguimithrax _spinosissimus,Octopus_briareus,Hippocampus_erectus,Fasciolaraia_tulipa,Chilomycterus_antennatus,Total_fish_abundance,LC_cover,CR_cover,F_cover,HY_cover,CS_cover,MO_cover,ET_cover
1,Nocturnal,Quarry_A,05/06/2019,June,Quarry,25.357280,-76.505810,3.1,00:02,09:51,1543.494,186.037,3,89,1,2,0,0,2,0,0,1,0,95,0,56,20,0,0,20,4
1,Nocturnal,Grouper_A,10/06/2019,June,Grouper Cave,25.356356,-76.508795,7.4,23:57,13:36,1361.786,495.845,2,9,0,0,0,0,1,0,0,0,0,10,0,0,0,0,100,0,0
1,Nocturnal,Octopus_A,15/06/2019,June,Emmas,25.363312,-76.510685,2.5,23:15,08:22,831.468,830.902,2,0,0,0,0,1,2,0,0,0,0,3,0,80,20,0,0,0,0
1,Nocturnal,Octopus_B,15/06/2019,June,Emmas,25.363141,-76.509344,4.3,23:28,08:31,967.695,719.976,2,3,1,0,0,0,3,0,0,0,0,7,0,32,68,0,0,0,0
1,Nocturnal,Octopus_C,15/06/2019,June,Emmas,25.362376,-76.507433,3.9,23:34,08:45,1172.670,532.434,2,22,0,0,0,2,1,0,0,0,0,25,0,20,76,0,0,0,0
2,Nocturnal,Quarry_High,10/06/2019,June,Quarry,25.358270,-76.504640,0.8,23:46,18:24,1590.818,27.426,2,1,1,1,0,2,1,0,0,0,0,6,0,68,32,0,0,0,0
2,Nocturnal,Grouper_High,12/06/2019,June,Grouper Cave,25.355620,-76.508110,3.5,23:33,13:29,1467.695,483.669,1,0,1,0,0,0,0,0,0,0,0,1,0,0,76,0,0,24,0
2,Nocturnal,Octopus_A,21/06/2019,June,Emmas,25.362680,-76.507850,3.1,00:04,10:14,1124.794,584.205,3,6,2,0,0,0,2,0,0,0,0,10,0,0,0,0,100,0,0
2,Nocturnal,Octopus_C,21/06/2019,June,Emmas,25.363075,-76.510342,7.0,23:40,09:51,870.238,787.612,1,24,0,0,0,0,0,0,0,0,0,24,0,0,100,0,0,0,0
3,Nocturnal,Quarry_A,18/06/2019,June,Quarry,25.357780,-76.506080,2.3,23:46,14:36,1489.002,181.127,2,13,1,1,0,0,0,0,0,0,0,15,0,0,72,0,28,0,0
3,Nocturnal,Quarry_B,18/06/2019,June,Quarry,25.358652,-76.505646,3.1,23:56,14:42,1481.295,125.488,3,8,2,0,0,1,2,1,0,0,0,14,0,0,100,0,0,0,0
3,Nocturnal,Quarry_C,18/06/2019,June,Quarry,25.358290,-76.505310,2.6,00:02,14:46,1529.582,90.259,2,4,2,0,0,1,1,0,0,0,0,8,0,0,100,0,0,0,0
3,Nocturnal,Grouper_A,17/06/2019,June,Grouper Cave,25.355452,-76.506809,2.9,23:27,14:36,1578.310,407.240,2,0,1,0,0,0,3,0,0,0,0,4,0,72,16,0,0,12,0
3,Nocturnal,Grouper_B,17/06/2019,June,Grouper Cave,25.355896,-76.507721,6.1,23:36,14:41,1476.525,434.022,1,1,0,0,0,1,1,0,0,0,0,3,0,16,48,0,0,36,0
3,Nocturnal,Grouper_C,17/06/2019,June,Grouper Cave,25.356601,-76.509136,5.0,23:48,14:48,1318.130,515.312,2,3,2,0,0,0,1,0,0,0,0,6,60,24,16,0,0,0,0
3,Nocturnal,Octopus_A,24/06/2019,June,Emmas,25.363800,-76.511160,1.7,23:26,14:08,776.336,902.451,3,21,0,1,0,6,2,0,0,0,0,30,0,80,0,0,0,20,0
3,Nocturnal,Octopus_B,24/06/2019,June,Emmas,25.363020,-76.508450,3.3,23:37,14:40,1058.652,650.790,2,19,0,0,0,1,2,0,0,0,0,22,0,96,4,0,0,0,0
3,Nocturnal,Octopus_C,24/06/2019,June,Emmas,25.362520,-76.508140,6.7,23:46,14:45,1099.745,588.104,3,48,1,1,0,8,5,0,0,1,0,64,0,0,100,0,0,0,0
4,Nocturnal,Quarry_A,25/06/2019,June,Quarry,25.357004,-76.504936,0.8,23:20,13:48,1631.934,165.316,3,28,0,2,0,1,1,0,0,0,0,32,0,0,100,0,0,0,0
4,Nocturnal,Quarry_B,25/06/2019,June,Quarry,25.357884,-76.505596,1.3,23:27,13:52,1525.501,132.077,3,18,1,1,0,2,1,0,0,0,0,23,0,84,8,0,0,0,8
4,Nocturnal,Quarry_C,25/06/2019,June,Quarry,25.358949,-76.50561,3.1,23:35,13:58,1470.207,132.766,3,47,1,2,0,4,2,0,1,0,0,57,0,64,16,0,0,4,16
4,Nocturnal,Grouper_A,19/06/2019,June,Grouper Cave,25.355920,-76.508740,5.4,23:29,12:06,1398.686,515.236,2,7,0,1,0,0,1,1,0,0,0,10,0,0,100,0,0,0,0
4,Nocturnal,Grouper_B,19/06/2019,June,Grouper Cave,25.356550,-76.510190,2.6,23:40,11:48,1245.765,616.218,2,2,2,0,0,0,1,0,0,0,0,5,0,0,12,0,0,88,0
4,Nocturnal,Grouper_C,19/06/2019,June,Grouper Cave,25.357440,-76.510100,2.0,23:48,11:36,1183.815,581.475,2,4,2,0,0,0,0,0,0,0,0,6,100,0,0,0,0,0,0
4,Nocturnal,Octopus_A,29/06/2019,June,Emmas,25.363826,-76.511695,3.1,23:51,12:33,722.523,945.391,2,43,0,1,0,1,0,0,0,0,0,45,0,28,40,0,0,28,4
4,Nocturnal,Octopus_B,30/06/2019,June,Emmas,25.363220,-76.508730,4.2,00:05,12:40,1027.319,685.723,3,38,0,0,1,2,2,1,0,0,0,44,0,0,0,100,0,0,0
4,Nocturnal,Octopus_C,30/06/2019,June,Emmas,25.362630,-76.508570,8.9,00:12,12:50,1054.873,625.553,4,22,1,1,0,4,2,1,0,0,0,31,0,0,100,0,0,0,0
5,Nocturnal,Quarry_A,28/06/2019,June,Quarry,25.358050,-76.506020,2.5,23:12,10:26,1479.286,165.740,3,64,1,2,0,2,1,0,0,0,0,70,0,0,84,0,16,0,0
5,Nocturnal,Quarry_B,28/06/2019,June,Quarry,25.357940,-76.505830,4.0,23:26,10:29,1501.930,151.159,2,97,1,1,0,0,0,0,0,0,0,99,0,8,92,0,0,0,0
5,Nocturnal,Quarry_C,28/06/2019,June,Quarry,25.359310,-76.505760,3.2,23:32,10:34,1439.800,166.499,3,21,1,2,0,3,1,0,0,0,0,28,100,0,0,0,0,0,0
5,Nocturnal,Grouper_A,26/06/2019,June,Grouper Cave,25.356070,-76.509580,2.7,23:16,13:54,1326.712,580.624,3,45,0,2,0,1,1,0,1,0,0,50,0,40,60,0,0,0,0
5,Nocturnal,Grouper_B,26/06/2019,June,Grouper Cave,25.356960,-76.509640,8.1,23:27,14:00,1253.852,549.329,2,28,1,0,0,1,0,1,0,0,0,31,0,84,16,0,0,0,0
5,Nocturnal,Grouper_C,26/06/2019,June,Grouper Cave,25.357270,-76.510180,2.5,23:32,14:03,1190.636,593.153,4,19,1,1,0,5,1,2,0,1,0,30,0,0,100,0,0,0,0
5,Nocturnal,Octopus_A,02/07/2019,July,Emmas,25.363400,-76.511330,4.6,23:35,13:19,765.842,887.175,2,22,2,0,0,1,0,0,0,0,0,25,0,0,0,0,100,0,0
5,Nocturnal,Octopus_B,02/07/2019,July,Emmas,25.362950,-76.509770,4.1,23:44,13:52,929.409,735.520,3,36,0,1,0,3,0,1,1,0,0,42,40,0,60,0,0,0,0
5,Nocturnal,Octopus_C,02/07/2019,July,Emmas,25.363700,-76.509100,3.1,23:50,14:21,983.653,750.482,4,26,2,2,0,5,1,0,1,0,0,37,0,0,8,0,92,0,0
6,Nocturnal,Quarry_A,03/07/2019,July,Quarry,25.360090,-76.505770,1.4,23:39,12:12,1405.838,229.027,3,36,1,1,0,3,1,0,0,1,0,43,0,0,100,0,0,0,0
6,Nocturnal,Quarry_B,03/07/2019,July,Quarry,25.357950,-76.505390,1.8,23:48,12:35,1540.112,110.311,3,7,1,2,0,0,0,0,0,1,0,11,0,24,68,0,8,0,0
6,Nocturnal,Quarry_C,03/07/2019,July,Quarry,25.357380,-76.506110,2.9,23:55,12:30,1509.440,205.162,4,90,2,2,0,6,1,0,0,0,0,101,0,0,100,0,0,0,0
6,Nocturnal,Grouper_A,06/07/2019,July,Grouper Cave,25.355550,-76.507650,2.6,23:15,15:12,1507.188,454.541,2,18,1,1,0,1,2,0,0,0,0,23,0,0,100,0,0,0,0
6,Nocturnal,Grouper_B,06/07/2019,July,Grouper Cave,25.356370,-76.510290,2.2,23:28,14:34,1253.214,632.495,3,14,1,1,0,2,0,0,0,0,0,18,0,48,16,0,0,36,0
6,Nocturnal,Grouper_C,06/07/2019,July,Grouper Cave,25.357320,-76.510380,4.5,23:36,14:10,1172.188,611.698,3,48,0,1,0,2,1,0,0,0,0,52,0,40,24,0,36,0,0
1,Diurnal,Quarry_A,16/07/2020,July,Quarry,25.358979,-76.504975,2,1139,1245,,,2,56,5,2,2,0,0,0,0,0,1,66,,,,,,,
1,Diurnal,Quarry_B,16/07/2020,July,Quarry,25.35721,-76.505061,3,1144,1252,,,3,23,7,0,6,0,0,0,1,0,1,38,,,,,,,
2,Diurnal,Quarry_A,21/07/2020,July,Quarry,25.357032,-76.504705,2.5,1059,1107,,,2,0,6,1,0,0,0,0,0,0,1,8,,,,,,,
2,Diurnal,Quarry_B,21/07/2020,July,Quarry,25.357397,-76.505689,2.5,1103,1210,,,2,0,7,3,0,0,0,0,0,0,0,10,,,,,,,
2,Diurnal,Quarry_C,21/07/2020,July,Quarry,25.357105,-76.505933,2,1105,1218,,,2,0,6,1,0,0,0,0,0,0,0,7,,,,,,,
2,Diurnal,Quarry_C,22/07/2020,July,Quarry,25.35844,-76.504899,3,1000,1110,,,2,0,9,0,1,0,0,0,1,0,0,11,,,,,,,
3,Diurnal,Quarry_A,22/07/2020,July,Quarry,25.358779,-76.504784,4,1004,1113,,,2,0,4,0,0,0,0,0,0,0,0,4,,,,,,,
3,Diurnal,Quarry_B,22/07/2020,July,Quarry,25.358107,-76.505684,4,1006,1114,,,2,9,5,0,0,0,0,0,0,0,0,14,,,,,,,
3,Diurnal,Quarry_C,22/07/2020,July,Quarry,25.358563,-76.505352,4,1138,1244,,,2,0,6,0,0,0,0,0,0,0,0,6,,,,,,,
4,Diurnal,Quarry_A,23/07/2020,July,Quarry,25.358819,-76.504664,1,913,1018,,,2,8,11,1,0,0,0,1,0,0,2,23,,,,,,,
4,Diurnal,Quarry_B,23/07/2020,July,Quarry,25.357991,-76.504873,3.5,917,1027,,,2,15,4,0,0,0,0,0,0,0,1,20,,,,,,,
4,Diurnal,Quarry_C,23/07/2020,July,Quarry,25.357797,-76.505753,4,920,1030,,,2,0,3,1,12,0,0,0,0,0,0,16,,,,,,,
5,Diurnal,Quarry_A,24/07/2020,July,Quarry,25.359347,-76.505362,2,1007,1130,,,2,0,5,0,0,0,0,0,1,0,0,6,,,,,,,
5,Diurnal,Quarry_B,24/07/2020,July,Quarry,25.359105,-76.505775,4,1011,1135,,,2,21,3,0,0,0,0,0,0,0,0,24,,,,,,,